Spring, 1919
  	Soon, she will leave.

  	But now, she is tired. As the oldest daughter, the only daughter, she has spent years carrying her brothers on her back. She is seventeen. Her spine is already crooked.

  	Before she was born, her father named her Yamul, literally adept, nimble and competent, like a prophecy or an expectation. She is not sorry to leave him behind. She is not sorry to leave Yamul behind, the name and the expectation, the laundry and the dishes. She will leave behind the house and the men, her father and her brothers, bothersome and bottomless, always breaking, always helpless, always opening their arms to be held, always opening their mouths to be fed.

  	In the morning, her father tries to stop her. He rushes to the shipyard after he wakes up to a house that smells empty – no kimchee, no tea. He drags along two clumsy-fingered brothers. But he is too late.

  	All three stand at the pier by the barge. She is already standing on the ship’s wooden deck. They look up at her and she looks down at them.

  	The men seem small.

  	“Yamul, we love you,” her father says. “Come home.”

  	She just grins, white teeth, lipstick.

  	That afternoon, she watches the green land quietly collapse, shrivel, until she is surrounded by blue crinkled ocean and everything she knows is gone. She imagines she is leaving herself, too, leaving Yamul, the obedient, adept daughter. She is someone new now, a woman reborn in the middle of the Pacific Ocean.

  	The trip from Korea to Hawaii takes weeks. She soon meets her bunkmate, a frail sixteen-year-old. Each night her bunkmate gets sick all over the floor, drunk on the ship’s rocking. The beds are wooden here, cold, and the rice is never cooked properly. She is stranded in the middle of an unending ocean, one stretches blue and blank into the sky, and the journey is beginning to feel long.

  	Thirteen days into the voyage, her bunkmate shows her pictures. A man stands in black-and-white, a little blurry.

  	“He’s so handsome,” her bunkmate says reverently.

  	“Yes,” she agrees.

  	“He has a Rolls Royce,” her bunkmate says. She turns. “And what about yours, then? Handsome too?”

  	Yamul has two pictures of her future husband. In one, he is standing by a car, black, expensive. In the other, he is standing by a house, white, also expensive. He is attractive, maybe twenty or twenty-one years old, too much hair.

  	Later, history textbooks will mention her in their margins. The textbooks will call her a picture bride, because she is crossing an ocean to marry a man who she has only seen in photographs.

  	She knows her husband’s name, and she knows he works in the sugarcane plantations. And she knows that if she had stayed in Korea, she would have been married off by her father.

  	This man she chose herself, all on her own, isolated, and she could have even refused him. She had seen him, him with his hair, car, crooked grin, and she had decided that she was in love. She had sent back two of her own photos, one with her hair tied up prettily and one where she stood in a white slip.

 	 “Yes,” she says. She grins. “He’s handsome.”

 

Summer, 1919
  	Her first taste of America is a vagueness in the distance. The young women go above deck to watch the land take shape. It comes grey and humid. They dock, anchor. The stillness of the boat unnerves her.

  	She is hurried off the ship, together with the other brides. The women are hustled into a building. One by one, they step up to an upright white box and a man instructs them to sign a marriage license. They each have one – one per bride.

  	When it is her turn, she signs, and then the man places one lukewarm hand atop hers to get her attention. He points to the door. She walks outside.

  	She is an American now, a married bride.

